,date,cost,surplus,income,balance
2023-07-01,2023-07-01,3240.0,-590.0,2650,-590.0
2023-07-02,2023-07-02,0.0,2060.0,2650,2650.0
2023-07-03,2023-07-03,0.0,4710.0,2650,2650.0
2023-07-04,2023-07-04,0.0,7360.0,2650,2650.0
2023-07-05,2023-07-05,35000.0,-24990.0,2650,-32350.0
2023-07-06,2023-07-06,7000.0,-29340.0,2650,-4350.0
2023-07-07,2023-07-07,0.0,-26690.0,2650,2650.0
2023-07-08,2023-07-08,0.0,-24040.0,2650,2650.0
2023-07-09,2023-07-09,0.0,-21390.0,2650,2650.0
2023-07-10,2023-07-10,0.0,-18740.0,2650,2650.0
2023-07-11,2023-07-11,0.0,-16090.0,2650,2650.0
2023-07-12,2023-07-12,0.0,-13440.0,2650,2650.0
2023-07-13,2023-07-13,0.0,-10790.0,2650,2650.0
2023-07-14,2023-07-14,0.0,-8140.0,2650,2650.0
2023-07-15,2023-07-15,0.0,-5490.0,2650,2650.0
2023-07-16,2023-07-16,7000.0,-9840.0,2650,-4350.0
2023-07-17,2023-07-17,0.0,-7190.0,2650,2650.0
2023-07-18,2023-07-18,0.0,-4540.0,2650,2650.0
2023-07-19,2023-07-19,0.0,-1890.0,2650,2650.0
2023-07-20,2023-07-20,0.0,760.0,2650,2650.0
2023-07-21,2023-07-21,25000.0,-21590.0,2650,-22350.0
2023-07-22,2023-07-22,0.0,-18940.0,2650,2650.0
2023-07-23,2023-07-23,0.0,-16290.0,2650,2650.0
2023-07-24,2023-07-24,0.0,-13640.0,2650,2650.0
2023-07-25,2023-07-25,0.0,-10990.0,2650,2650.0
2023-07-26,2023-07-26,0.0,-8340.0,2650,2650.0
2023-07-27,2023-07-27,0.0,-5690.0,2650,2650.0
2023-07-28,2023-07-28,0.0,-3040.0,2650,2650.0
2023-07-29,2023-07-29,0.0,-390.0,2650,2650.0
2023-07-30,2023-07-30,0.0,2260.0,2650,2650.0
2023-07-31,2023-07-31,0.0,4910.0,2650,2650.0
2023-08-01,2023-08-01,3000.0,4560.0,2650,-350.0
2023-08-02,2023-08-02,0.0,7210.0,2650,2650.0
2023-08-03,2023-08-03,0.0,9860.0,2650,2650.0
2023-08-04,2023-08-04,0.0,12510.0,2650,2650.0
2023-08-05,2023-08-05,38200.0,-23040.0,2650,-35550.0
2023-08-06,2023-08-06,0.0,-20390.0,2650,2650.0
2023-08-07,2023-08-07,0.0,-17740.0,2650,2650.0
2023-08-08,2023-08-08,0.0,-15090.0,2650,2650.0
2023-08-09,2023-08-09,0.0,-12440.0,2650,2650.0
2023-08-10,2023-08-10,0.0,-9790.0,2650,2650.0
2023-08-11,2023-08-11,0.0,-7140.0,2650,2650.0
2023-08-12,2023-08-12,0.0,-4490.0,2650,2650.0
2023-08-13,2023-08-13,0.0,-1840.0,2650,2650.0
2023-08-14,2023-08-14,0.0,810.0,2650,2650.0
2023-08-15,2023-08-15,12500.0,-9040.0,2650,-9850.0
2023-08-16,2023-08-16,2000.0,-8390.0,2650,650.0
2023-08-17,2023-08-17,0.0,-5740.0,2650,2650.0
2023-08-18,2023-08-18,0.0,-3090.0,2650,2650.0
2023-08-19,2023-08-19,0.0,-440.0,2650,2650.0
2023-08-20,2023-08-20,0.0,2210.0,2650,2650.0
2023-08-21,2023-08-21,25000.0,-20140.0,2650,-22350.0
2023-08-22,2023-08-22,0.0,-17490.0,2650,2650.0
2023-08-23,2023-08-23,0.0,-14840.0,2650,2650.0
2023-08-24,2023-08-24,0.0,-12190.0,2650,2650.0
2023-08-25,2023-08-25,0.0,-9540.0,2650,2650.0
